,cases_recovered,cases_active,cases_cluster,cases_pvax,cases_fvax,total_testing,deaths_new,icu_covid,daily_cumul
0,3331,30572,2483.0,0.0,0.0,75122,12,270,60
1,3752,28738,705.0,0.0,0.0,85929,13,274,1206
2,3085,27903,1136.0,0.0,0.0,80221,10,255,5322
3,3320,26937,1100.0,0.0,0.0,63567,10,257,12046
4,3251,26118,1404.0,0.0,0.0,59526,9,258,18748
5,2486,25456,962.0,0.0,0.0,61120,5,248,34124
6,2528,24474,604.0,0.0,1.0,64907,6,251,55792
7,2276,23939,867.0,1.0,0.0,66232,7,243,78485
8,2922,23077,897.0,1.0,0.0,67529,5,233,98044
9,3275,21948,1021.0,3.0,0.0,58745,6,229,112376
10,2548,21076,650.0,2.0,0.0,54309,7,201,128154
11,2506,20248,649.0,2.0,0.0,40996,3,196,140692
12,2076,19695,361.0,7.0,0.0,53056,8,212,167820
13,2345,18622,530.0,3.0,0.0,59586,9,195,197804
14,2137,17926,765.0,2.0,0.0,58954,5,184,226525
15,2104,17465,664.0,19.0,0.0,59556,9,179,253000
16,2042,16995,444.0,5.0,0.0,53899,3,180,279043
17,1830,16632,518.0,17.0,0.0,46279,3,183,295880
18,1782,16200,431.0,12.0,1.0,34321,4,177,305954
19,1973,15431,430.0,15.0,1.0,51747,3,181,326239
20,1365,15126,426.0,13.0,0.0,60072,5,181,351697
21,1346,14997,607.0,14.0,0.0,62437,2,184,372544
22,1503,14706,488.0,13.0,0.0,61635,3,190,390643
23,1996,14285,944.0,15.0,0.0,59016,2,189,405166
24,1585,14366,744.0,21.0,0.0,54203,4,185,418938
25,1247,14441,632.0,15.0,0.0,37652,4,183,434433
26,1495,14060,597.0,6.0,0.0,56293,5,183,458686
27,1058,14384,762.0,20.0,0.0,55388,1,183,487826
28,1083,14565,614.0,17.0,0.0,61034,2,185,516887
29,1491,14432,591.0,17.0,0.0,59480,2,180,542641
30,1509,14197,509.0,10.0,1.0,53952,1,190,559339
31,1257,14131,494.0,12.0,0.0,46572,2,204,575372
32,1127,14303,650.0,12.0,0.0,36063,4,199,591896
33,1097,14143,345.0,12.0,0.0,50996,5,199,626932
34,1148,14122,550.0,15.0,1.0,56717,4,198,667712
35,1070,14525,849.0,20.0,0.0,59732,8,199,704972
36,1377,14323,462.0,8.0,0.0,57913,6,196,747271
37,1442,14173,551.0,7.0,0.0,60161,5,195,777711
38,1449,14357,898.0,9.0,0.0,48119,3,203,794965
39,1270,14430,654.0,8.0,0.0,36861,2,202,809901
40,1294,14202,367.0,10.0,0.0,50952,7,211,838471
41,1412,14087,563.0,10.0,1.0,60019,5,218,871080
42,1199,14025,450.0,17.0,0.0,61476,4,240,901971
43,1175,14129,438.0,11.0,1.0,62874,4,230,928769
44,1247,14729,681.0,31.0,2.0,58019,5,231,950290
45,1248,14988,466.0,13.0,2.0,51970,8,231,965867
46,1216,15505,742.0,15.0,3.0,39309,8,228,989017
47,1052,15759,456.0,9.0,0.0,57219,4,245,1028238
48,1290,16231,668.0,7.0,2.0,70929,12,241,1052010
49,1485,16630,689.0,16.0,4.0,68759,8,248,1080627
50,1259,17515,896.0,10.0,5.0,70526,10,259,1107861
51,1524,18536,990.0,17.0,3.0,71601,2,281,1127389
52,1832,19024,659.0,22.0,3.0,65236,5,273,1137020
53,1427,19784,791.0,17.0,3.0,51507,8,281,1146859
54,1402,20450,628.0,13.0,3.0,65131,8,295,1179803
55,1592,21189,598.0,15.0,3.0,80247,3,314,1213033
56,1910,21610,759.0,15.0,8.0,81258,11,321,1240558
57,2541,21938,983.0,29.0,5.0,81947,7,327,1269971
58,2341,22429,751.0,23.0,13.0,85267,8,328,1288844
59,2292,22846,671.0,28.0,12.0,72372,11,338,1300267
60,1853,23662,846.0,25.0,7.0,58374,10,345,1315043
61,1803,24621,806.0,23.0,7.0,70955,13,378,1345265
62,2019,25325,721.0,22.0,15.0,86586,13,390,1379878
63,1822,26631,677.0,28.0,16.0,88294,15,406,1419467
64,1943,27998,690.0,37.0,11.0,81098,15,399,1431950
65,2640,29125,1069.0,39.0,19.0,82142,14,418,1458516
66,2462,29528,873.0,40.0,15.0,62700,15,436,1463894
67,2698,30228,1084.0,38.0,12.0,57171,12,442,1479605
68,2068,30637,737.0,23.0,8.0,74433,18,452,1530736
69,2334,31409,839.0,35.0,22.0,94071,23,442,1580482
70,2304,32819,743.0,48.0,22.0,94134,17,453,1635365
71,2709,33633,924.0,44.0,22.0,92432,19,497,1691091
72,3449,34651,1132.0,62.0,17.0,87377,22,521,1738776
73,2719,36422,993.0,52.0,16.0,79969,25,552,1765790
74,3211,36923,856.0,43.0,25.0,67096,26,555,1798178
75,3454,37241,782.0,63.0,22.0,63499,17,616,1859593
76,2848,38322,1001.0,46.0,32.0,102452,22,636,1908453
77,3124,39913,1004.0,61.0,26.0,83690,39,628,1926569
78,3347,41383,1062.0,77.0,29.0,55026,27,655,1926687
79,4190,41262,994.0,89.0,24.0,47225,34,664,1926755
80,3432,41922,999.0,92.0,34.0,63228,44,677,1937650
81,3990,41668,914.0,81.0,24.0,67795,36,690,1947956
82,2784,43279,852.0,85.0,33.0,94987,45,756,2008497
83,3497,44589,867.0,87.0,47.0,114324,47,755,2086456
84,3516,47096,1547.0,101.0,64.0,120285,46,823,2170539
85,3916,49940,1594.0,117.0,73.0,120930,59,875,2251568
86,4508,51865,1243.0,106.0,88.0,126187,50,968,2312506
87,4694,53407,1318.0,127.0,84.0,116857,50,974,2358866
88,3587,56727,1586.0,135.0,100.0,110845,49,1009,2405170
89,3452,59718,1481.0,117.0,92.0,111363,61,1046,2500762
90,3789,63144,1388.0,130.0,96.0,128861,60,1129,2601017
91,4665,65866,1288.0,125.0,107.0,122419,63,1107,2623210
92,4598,69062,1495.0,147.0,127.0,123492,59,1126,2731379
93,4814,72433,1842.0,150.0,113.0,133912,61,1161,2805598
94,5527,75851,1704.0,163.0,144.0,118415,98,1154,2871567
95,5121,77620,1366.0,141.0,94.0,96147,79,1157,2934236
96,5251,79096,1331.0,138.0,102.0,107337,67,1182,3030376
97,6083,80024,1362.0,154.0,123.0,111919,71,1181,3130057
98,5777,81863,1434.0,166.0,137.0,115231,126,1202,3236727
99,7049,82913,1820.0,142.0,135.0,111760,103,1176,3355698
100,6624,83954,1708.0,181.0,122.0,110377,86,1154,3446869
101,6105,85211,1727.0,155.0,121.0,98306,109,1155,3520300
102,5133,86240,1290.0,164.0,111.0,86239,87,1188,3602721
103,7548,83881,1113.0,147.0,118.0,80166,82,1175,3668427
104,6962,82412,1522.0,143.0,84.0,94606,76,1155,3822620
105,7386,81172,1397.0,152.0,115.0,105870,75,1154,3979207
106,7325,79450,1453.0,155.0,122.0,101818,73,1126,4139962
107,7749,78484,2429.0,195.0,110.0,96787,84,1149,4266265
108,8334,75860,1517.0,160.0,108.0,87347,76,1133,4403148
109,8163,72928,1622.0,154.0,89.0,72762,64,1150,4534474
110,6588,71198,1458.0,171.0,89.0,81058,60,1130,4736934
111,6831,69707,1591.0,183.0,98.0,88700,101,1113,4958855
112,7240,67536,1141.0,220.0,91.0,78832,73,1141,5172008
113,7530,65663,1692.0,208.0,105.0,87422,60,1119,5400019
114,6861,65162,2338.0,198.0,109.0,89699,74,1125,5584689
115,6918,64088,2192.0,269.0,107.0,82151,72,1105,5755466
116,5941,63365,1835.0,204.0,74.0,63828,60,1088,5900752
117,5439,62456,1783.0,228.0,82.0,73247,69,1085,6145142
118,5557,61554,1469.0,278.0,91.0,82257,77,1116,6403923
119,6372,60342,1704.0,332.0,101.0,81739,83,1119,6667580
120,5411,60692,1881.0,377.0,114.0,77413,84,1109,6943896
121,6775,59651,2146.0,321.0,130.0,80559,82,1109,7165474
122,5193,60174,2060.0,396.0,114.0,73391,81,1104,7361994
123,4777,60911,2131.0,414.0,131.0,63591,60,1126,7539084
124,4744,61294,1770.0,343.0,111.0,74103,57,1150,7747685
125,5298,62342,2351.0,424.0,161.0,91141,107,1160,7990678
126,4929,63580,1685.0,504.0,169.0,97536,62,1159,8260210
127,5580,64890,2268.0,641.0,175.0,98030,84,1204,8529576
128,6278,65487,2198.0,588.0,202.0,96502,73,1180,8769577
129,5677,66352,1917.0,591.0,183.0,85840,107,1163,8992609
130,5271,67013,1799.0,586.0,157.0,68721,63,1222,9207485
131,4532,68769,1947.0,623.0,211.0,86760,77,1228,9533556
132,4797,71515,2463.0,734.0,210.0,93004,103,1266,9887165
133,4863,73594,2106.0,728.0,209.0,102413,91,1288,10280434
134,5802,76502,2704.0,1029.0,295.0,106506,135,1289,10668489
135,5713,79787,2343.0,1017.0,288.0,114371,77,1311,11016467
136,5910,83081,3016.0,1102.0,336.0,102831,87,1310,11350266
137,5194,86808,2199.0,1208.0,337.0,95149,90,1332,11647163
138,5041,90165,1843.0,1093.0,322.0,118677,103,1391,12079238
139,5990,95061,2700.0,1468.0,456.0,138364,125,1416,12515705
140,6377,100125,2304.0,1767.0,516.0,141644,118,1253,12970655
141,6095,107036,2828.0,1878.0,507.0,151956,110,1206,13445577
142,6742,112623,2785.0,1863.0,535.0,143749,115,1270,13860203
143,6629,118260,3206.0,1917.0,477.0,135291,138,1312,14252230
144,5778,122957,2164.0,1625.0,452.0,110011,153,1317,14606561
145,6439,127269,2480.0,1851.0,486.0,133945,129,1330,15045894
146,7567,131793,2650.0,2172.0,539.0,96630,93,1339,15355729
147,7902,135606,2149.0,2244.0,581.0,137293,199,1332,15812409
148,8436,139940,2589.0,2647.0,732.0,154989,134,1373,16330059
149,10094,145130,2214.0,3335.0,786.0,156443,144,1356,16807566
150,9471,151263,2922.0,3450.0,777.0,137994,184,1399,17237559
151,9683,158322,3134.0,3618.0,902.0,119819,92,1438,17651478
152,9371,163199,2902.0,2763.0,708.0,149203,207,1354,18187171
153,11526,167517,2958.0,3529.0,921.0,154572,207,1362,18757546
154,12373,172229,2951.0,4154.0,1102.0,151298,143,1477,19337320
155,12930,176181,2423.0,4184.0,1103.0,159400,174,1494,19914596
156,12179,180515,3075.0,4157.0,1115.0,154598,134,1538,20446416
157,11718,186271,3046.0,4435.0,1238.0,136213,165,1462,20984564
158,11326,191770,3000.0,4700.0,1179.0,106840,160,1423,21476207
159,11767,195393,2625.0,4310.0,1128.0,146276,219,1451,21959643
160,12297,199862,2400.0,4749.0,1331.0,170480,195,1460,22459470
161,12704,206671,2953.0,5570.0,1546.0,157885,257,1484,22968839
162,13893,213064,3084.0,6600.0,1716.0,154386,164,1462,23499372
163,16394,217202,2657.0,6943.0,1836.0,157612,160,1491,23959849
164,16322,219805,2771.0,6368.0,1715.0,144949,210,1521,24399858
165,17055,221119,2585.0,5975.0,1723.0,123060,360,1509,24803574
166,15187,222865,2392.0,5568.0,1648.0,153562,212,1537,25279957
167,16258,226192,2866.0,6610.0,1923.0,144565,201,1593,25649207
168,17973,228713,2659.0,6597.0,2075.0,170492,211,1489,26158419
169,17687,232400,2544.0,7001.0,2426.0,181238,318,1524,26698506
170,17025,236580,2692.0,7206.0,2405.0,167693,277,1479,27179413
171,17655,239320,2402.0,6831.0,2390.0,156421,260,1455,27632885
172,16945,242632,2600.0,6840.0,2491.0,135030,282,1432,28058155
173,17450,244631,3058.0,6354.0,2682.0,160157,274,1430,28570502
174,16467,247545,2265.0,6198.0,2722.0,178955,293,1514,29106735
175,19680,249834,2878.0,7149.0,3201.0,171650,225,1457,29661826
176,21720,250805,2343.0,7150.0,3310.0,171858,178,1454,30193122
177,21448,252689,3031.0,7200.0,4229.0,157863,233,1449,30685943
178,18576,256129,2331.0,6889.0,3912.0,143502,223,1486,31166642
179,18200,257434,2177.0,5875.0,3416.0,125901,232,1452,31616031
180,19053,255782,2010.0,5196.0,3378.0,154855,174,1460,32019114
181,18613,257821,2514.0,6269.0,3926.0,177522,211,1482,32448266
182,20798,259431,2499.0,6907.0,4501.0,168313,265,1498,32880095
183,22657,261104,3394.0,7290.0,4875.0,155079,393,1484,33298745
184,21877,261062,2126.0,6455.0,5027.0,154582,339,1416,33649545
185,19492,263929,2551.0,6762.0,5292.0,134804,252,1462,33996898
186,20845,263418,2595.0,5632.0,4891.0,108692,285,1419,34310389
187,21257,261158,2097.0,5228.0,4637.0,156407,295,1402,34680627
188,18465,263335,1454.0,5819.0,5548.0,122698,282,1419,34951281
189,21073,260757,2107.0,4918.0,5458.0,165226,278,1386,35360421
190,23473,258047,2142.0,5133.0,6233.0,160267,249,1355,35740683
191,22399,254810,2223.0,4731.0,5986.0,147510,330,1335,36072610
192,21582,252062,1760.0,4506.0,6176.0,133048,362,1321,36379191
193,20573,251636,2347.0,4652.0,6822.0,110497,336,1304,36676699
194,20201,248555,1758.0,4030.0,5946.0,162319,272,1291,36997288
195,18902,247975,2177.0,4181.0,6099.0,164552,311,1278,37329785
196,22701,244761,2095.0,4467.0,6969.0,156749,362,1253,37657055
197,24855,239004,1577.0,4320.0,6873.0,143921,322,1271,37985491
198,21476,238492,2162.0,4734.0,7906.0,132221,341,1280,38275552
199,21771,236061,2144.0,3990.0,7255.0,124648,592,1233,38535712
200,20980,234056,1916.0,3792.0,7837.0,99660,292,1237,38763188
201,24813,225139,1547.0,3284.0,6361.0,135262,413,1194,38990335
202,18053,222564,1041.0,3466.0,6117.0,150171,463,1192,39234306
203,18760,223092,1389.0,3479.0,8383.0,142401,422,1238,39483116
204,16939,224788,1627.0,3758.0,7907.0,96360,346,1182,39685414
205,22970,219208,1742.0,3740.0,7216.0,107144,388,1160,39923416
206,17205,217386,1251.0,3166.0,6639.0,104817,324,1144,40155975
207,23469,208717,1216.0,2886.0,6399.0,109314,376,1144,40375056
208,16814,206102,1157.0,2591.0,6477.0,165497,301,1099,40664674
209,16650,205062,1223.0,2812.0,7310.0,163664,334,1076,40925929
210,19702,200206,991.0,2756.0,6822.0,176312,487,1073,41247271
211,16628,197184,1111.0,2205.0,6341.0,143497,116,1073,41573883
212,16751,194841,1079.0,2240.0,7189.0,141860,250,1031,41847256
213,18074,190508,898.0,1913.0,6853.0,113119,228,1029,42106397
214,20971,182520,825.0,2009.0,6601.0,94811,278,1013,42375862
215,16430,176921,797.0,1494.0,5658.0,157722,258,941,42699197
216,14160,173988,715.0,1584.0,5796.0,152195,240,985,43028919
217,17000,169306,710.0,1649.0,6736.0,145656,208,978,43367580
218,17725,164196,764.0,1678.0,6844.0,139755,192,924,43696743
219,15891,160104,868.0,1479.0,6582.0,138207,121,900,43933988
220,15396,155499,656.0,1306.0,5885.0,102196,109,890,44145505
221,14454,150019,388.0,1124.0,4944.0,97471,118,860,44352079
222,15456,142562,731.0,1097.0,4287.0,176380,76,869,44573891
223,15615,135685,619.0,1062.0,5106.0,157773,117,847,44797925
224,13045,131981,426.0,1044.0,5338.0,150239,105,847,45007832
